,Id,Title,Url
61110,51-9032.00,"Cutting and Slicing Machine Setters, Operators, and Tenders",http://www.bls.gov/soc/2010/soc519032.htm
61180,51-9041.00,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",http://www.bls.gov/soc/2010/soc519041.htm
61250,51-9051.00,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",http://www.bls.gov/soc/2010/soc519051.htm
61320,51-9061.00,"Inspectors, Testers, Sorters, Samplers, and Weighers",http://www.bls.gov/soc/2010/soc519061.htm
61390,51-9071.01,Jewelers,http://www.bls.gov/soc/2010/soc519071.htm
61460,51-9071.06,Gem and Diamond Workers,http://www.bls.gov/soc/2010/soc519071.htm
61530,51-9071.07,Precious Metal Workers,http://www.bls.gov/soc/2010/soc519071.htm
61600,51-9081.00,Dental Laboratory Technicians,http://www.bls.gov/soc/2010/soc519081.htm
61670,51-9082.00,Medical Appliance Technicians,http://www.bls.gov/soc/2010/soc519082.htm
61740,51-9083.00,Ophthalmic Laboratory Technicians,http://www.bls.gov/soc/2010/soc519083.htm
61810,51-9111.00,Packaging and Filling Machine Operators and Tenders,http://www.bls.gov/soc/2010/soc519111.htm
61880,51-9121.00,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",http://www.bls.gov/soc/2010/soc519121.htm
61950,51-9122.00,"Painters, Transportation Equipment",http://www.bls.gov/soc/2010/soc519122.htm
62020,51-9123.00,"Painting, Coating, and Decorating Workers",http://www.bls.gov/soc/2010/soc519123.htm
62090,51-9141.00,Semiconductor Processors,http://www.bls.gov/soc/2010/soc519141.htm
62160,51-9151.00,Photographic Process Workers and Processing Machine Operators,http://www.bls.gov/soc/2010/soc519151.htm
62230,51-9191.00,Adhesive Bonding Machine Operators and Tenders,http://www.bls.gov/soc/2010/soc519191.htm
62300,51-9192.00,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",http://www.bls.gov/soc/2010/soc519192.htm
62370,51-9193.00,Cooling and Freezing Equipment Operators and Tenders,http://www.bls.gov/soc/2010/soc519193.htm
62440,51-9194.00,Etchers and Engravers,http://www.bls.gov/soc/2010/soc519194.htm
62510,51-9195.03,"Stone Cutters and Carvers, Manufacturing",http://www.bls.gov/soc/2010/soc519195.htm
62580,51-9195.04,"Glass Blowers, Molders, Benders, and Finishers",http://www.bls.gov/soc/2010/soc519195.htm
62650,51-9195.05,"Potters, Manufacturing",http://www.bls.gov/soc/2010/soc519195.htm
62720,51-9195.07,Molding and Casting Workers,http://www.bls.gov/soc/2010/soc519195.htm
62790,51-9196.00,"Paper Goods Machine Setters, Operators, and Tenders",http://www.bls.gov/soc/2010/soc519196.htm
62860,51-9197.00,Tire Builders,http://www.bls.gov/soc/2010/soc519197.htm
62930,51-9198.00,Helpers--Production Workers,http://www.bls.gov/soc/2010/soc519198.htm
63000,51-9199.01,Recycling and Reclamation Workers,http://www.bls.gov/soc/2010/soc519199.htm
63070,53-1011.00,Aircraft Cargo Handling Supervisors,http://www.bls.gov/soc/2010/soc531011.htm
63140,53-1021.00,"First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand",http://www.bls.gov/soc/2010/soc531021.htm
63210,53-1021.01,Recycling Coordinators,http://www.bls.gov/soc/2010/soc531021.htm
63280,53-1031.00,First-Line Supervisors of Transportation and Material-Moving Machine and Vehicle Operators,http://www.bls.gov/soc/2010/soc531031.htm
63350,53-2011.00,"Airline Pilots, Copilots, and Flight Engineers",http://www.bls.gov/soc/2010/soc532011.htm
63420,53-2012.00,Commercial Pilots,http://www.bls.gov/soc/2010/soc532012.htm
63490,53-2021.00,Air Traffic Controllers,http://www.bls.gov/soc/2010/soc532021.htm
63560,53-2022.00,Airfield Operations Specialists,http://www.bls.gov/soc/2010/soc532022.htm
63630,53-2031.00,Flight Attendants,http://www.bls.gov/soc/2010/soc532031.htm
63700,53-3011.00,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",http://www.bls.gov/soc/2010/soc533011.htm
63770,53-3021.00,"Bus Drivers, Transit and Intercity",http://www.bls.gov/soc/2010/soc533021.htm
63840,53-3022.00,"Bus Drivers, School or Special Client",http://www.bls.gov/soc/2010/soc533022.htm
63910,53-3031.00,Driver/Sales Workers,http://www.bls.gov/soc/2010/soc533031.htm
63980,53-3032.00,Heavy and Tractor-Trailer Truck Drivers,http://www.bls.gov/soc/2010/soc533032.htm
64050,53-3033.00,Light Truck or Delivery Services Drivers,http://www.bls.gov/soc/2010/soc533033.htm
64120,53-3041.00,Taxi Drivers and Chauffeurs,http://www.bls.gov/soc/2010/soc533041.htm
64190,53-4011.00,Locomotive Engineers,http://www.bls.gov/soc/2010/soc534011.htm
64260,53-4012.00,Locomotive Firers,http://www.bls.gov/soc/2010/soc534012.htm
64330,53-4013.00,"Rail Yard Engineers, Dinkey Operators, and Hostlers",http://www.bls.gov/soc/2010/soc534013.htm
64400,53-4021.00,"Railroad Brake, Signal, and Switch Operators",http://www.bls.gov/soc/2010/soc534021.htm
64470,53-4031.00,Railroad Conductors and Yardmasters,http://www.bls.gov/soc/2010/soc534031.htm
64540,53-4041.00,Subway and Streetcar Operators,http://www.bls.gov/soc/2010/soc534041.htm
64610,53-5011.00,Sailors and Marine Oilers,http://www.bls.gov/soc/2010/soc535011.htm
64680,53-5021.01,Ship and Boat Captains,http://www.bls.gov/soc/2010/soc535021.htm
64750,53-5021.02,"Mates- Ship, Boat, and Barge",http://www.bls.gov/soc/2010/soc535021.htm
64820,53-5021.03,"Pilots, Ship",http://www.bls.gov/soc/2010/soc535021.htm
64890,53-5022.00,Motorboat Operators,http://www.bls.gov/soc/2010/soc535022.htm
64960,53-5031.00,Ship Engineers,http://www.bls.gov/soc/2010/soc535031.htm
65030,53-6011.00,Bridge and Lock Tenders,http://www.bls.gov/soc/2010/soc536011.htm
65100,53-6021.00,Parking Lot Attendants,http://www.bls.gov/soc/2010/soc536021.htm
65170,53-6031.00,Automotive and Watercraft Service Attendants,http://www.bls.gov/soc/2010/soc536031.htm
65240,53-6041.00,Traffic Technicians,http://www.bls.gov/soc/2010/soc536041.htm
65310,53-6051.01,Aviation Inspectors,http://www.bls.gov/soc/2010/soc536051.htm
65380,53-6051.07,"Transportation Vehicle, Equipment and Systems Inspectors, Except Aviation",http://www.bls.gov/soc/2010/soc536051.htm
65450,53-6051.08,Freight and Cargo Inspectors,http://www.bls.gov/soc/2010/soc536051.htm
65520,53-6061.00,"Transportation Attendants, Except Flight Attendants",http://www.bls.gov/soc/2010/soc536061.htm
65590,53-7011.00,Conveyor Operators and Tenders,http://www.bls.gov/soc/2010/soc537011.htm
65660,53-7021.00,Crane and Tower Operators,http://www.bls.gov/soc/2010/soc537021.htm
65730,53-7031.00,Dredge Operators,http://www.bls.gov/soc/2010/soc537031.htm
65800,53-7032.00,Excavating and Loading Machine and Dragline Operators,http://www.bls.gov/soc/2010/soc537032.htm
65870,53-7033.00,"Loading Machine Operators, Underground Mining",http://www.bls.gov/soc/2010/soc537033.htm
65940,53-7041.00,Hoist and Winch Operators,http://www.bls.gov/soc/2010/soc537041.htm
66010,53-7051.00,Industrial Truck and Tractor Operators,http://www.bls.gov/soc/2010/soc537051.htm
66080,53-7061.00,Cleaners of Vehicles and Equipment,http://www.bls.gov/soc/2010/soc537061.htm
66150,53-7062.00,"Laborers and Freight, Stock, and Material Movers, Hand",http://www.bls.gov/soc/2010/soc537062.htm
66220,53-7063.00,Machine Feeders and Offbearers,http://www.bls.gov/soc/2010/soc537063.htm
66290,53-7064.00,"Packers and Packagers, Hand",http://www.bls.gov/soc/2010/soc537064.htm
66360,53-7071.00,Gas Compressor and Gas Pumping Station Operators,http://www.bls.gov/soc/2010/soc537071.htm
66430,53-7072.00,"Pump Operators, Except Wellhead Pumpers",http://www.bls.gov/soc/2010/soc537072.htm
66500,53-7073.00,Wellhead Pumpers,http://www.bls.gov/soc/2010/soc537073.htm
66570,53-7081.00,Refuse and Recyclable Material Collectors,http://www.bls.gov/soc/2010/soc537081.htm
66640,53-7111.00,Mine Shuttle Car Operators,http://www.bls.gov/soc/2010/soc537111.htm
66710,53-7121.00,"Tank Car, Truck, and Ship Loaders",http://www.bls.gov/soc/2010/soc537121.htm
